structure,operation,n,distribution,repetition,temps_secondes
dynamique,insertion,100,triee,1,0.000198617
dynamique,recherche,100,triee,1,0.000000056
dynamique,tri,100,triee,1,0.000003794
liste,insertion,100,triee,1,0.000174843
liste,recherche,100,triee,1,0.000000079
liste,tri,100,triee,1,0.000000238
statique,insertion,100,triee,2,0.000171136
statique,recherche,100,triee,2,0.000000057
statique,tri,100,triee,2,0.000000572
dynamique,insertion,100,triee,2,0.000197505
dynamique,recherche,100,triee,2,0.000000057
dynamique,tri,100,triee,2,0.000003044
liste,insertion,100,triee,2,0.000174940
liste,recherche,100,triee,2,0.000000093
liste,tri,100,triee,2,0.000000233
statique,insertion,100,triee,3,0.000210293
statique,recherche,100,triee,3,0.000000060
statique,tri,100,triee,3,0.000000593
dynamique,insertion,100,triee,3,0.000201765
dynamique,recherche,100,triee,3,0.000000058
dynamique,tri,100,triee,3,0.000003127
liste,insertion,100,triee,3,0.000178369
liste,recherche,100,triee,3,0.000000087
liste,tri,100,triee,3,0.000000232
statique,insertion,100,triee,4,0.000175210
statique,recherche,100,triee,4,0.000000058
statique,tri,100,triee,4,0.000000566
dynamique,insertion,100,triee,4,0.000199028
dynamique,recherche,100,triee,4,0.000000057
dynamique,tri,100,triee,4,0.000003039
liste,insertion,100,triee,4,0.000175230
liste,recherche,100,triee,4,0.000000087
liste,tri,100,triee,4,0.000000245
statique,insertion,100,triee,5,0.000172575
statique,recherche,100,triee,5,0.000000060
statique,tri,100,triee,5,0.000000556
dynamique,insertion,100,triee,5,0.000199854
dynamique,recherche,100,triee,5,0.000000060
dynamique,tri,100,triee,5,0.000003131
liste,insertion,100,triee,5,0.000175718
liste,recherche,100,triee,5,0.000000093
liste,tri,100,triee,5,0.000000227
statique,insertion,100,triee,6,0.000169947
statique,recherche,100,triee,6,0.000000062
statique,tri,100,triee,6,0.000000557
dynamique,insertion,100,triee,6,0.000196487
dynamique,recherche,100,triee,6,0.000000060
dynamique,tri,100,triee,6,0.000003118
liste,insertion,100,triee,6,0.000173897
liste,recherche,100,triee,6,0.000000086
liste,tri,100,triee,6,0.000000231
statique,insertion,100,triee,7,0.000205754
statique,recherche,100,triee,7,0.000000058
statique,tri,100,triee,7,0.000000585
dynamique,insertion,100,triee,7,0.000197693
dynamique,recherche,100,triee,7,0.000000055
dynamique,tri,100,triee,7,0.000003071
liste,insertion,100,triee,7,0.000174337
liste,recherche,100,triee,7,0.000000089
liste,tri,100,triee,7,0.000000234
statique,insertion,100,triee,8,0.000170355
statique,recherche,100,triee,8,0.000000061
statique,tri,100,triee,8,0.000000556
dynamique,insertion,100,triee,8,0.000199182
dynamique,recherche,100,triee,8,0.000000057
dynamique,tri,100,triee,8,0.000003021
liste,insertion,100,triee,8,0.000173962
liste,recherche,100,triee,8,0.000000075
liste,tri,100,triee,8,0.000000237
statique,insertion,100,triee,9,0.000171244
statique,recherche,100,triee,9,0.000000057
statique,tri,100,triee,9,0.000000558
dynamique,insertion,100,triee,9,0.000196930
dynamique,recherche,100,triee,9,0.000000056
dynamique,tri,100,triee,9,0.000002976
liste,insertion,100,triee,9,0.000174401
liste,recherche,100,triee,9,0.000000085
liste,tri,100,triee,9,0.000000230
statique,insertion,100,inversee,0,0.000170691
statique,recherche,100,inversee,0,0.000000060
statique,tri,100,inversee,0,0.000012301
dynamique,insertion,100,inversee,0,0.000196880
dynamique,recherche,100,inversee,0,0.000000060
dynamique,tri,100,inversee,0,0.000000313
liste,insertion,100,inversee,0,0.000175414
liste,recherche,100,inversee,0,0.000000087
liste,tri,100,inversee,0,0.000006834
statique,insertion,100,inversee,1,0.000204504
statique,recherche,100,inversee,1,0.000000053
statique,tri,100,inversee,1,0.000011950
dynamique,insertion,100,inversee,1,0.000200777
dynamique,recherche,100,inversee,1,0.000000058
dynamique,tri,100,inversee,1,0.000000280
liste,insertion,100,inversee,1,0.000175957
liste,recherche,100,inversee,1,0.000000080
liste,tri,100,inversee,1,0.000006878
statique,insertion,100,inversee,2,0.000173978
statique,recherche,100,inversee,2,0.000000057
statique,tri,100,inversee,2,0.000012010
dynamique,insertion,100,inversee,2,0.000200264
dynamique,recherche,100,inversee,2,0.000000057
dynamique,tri,100,inversee,2,0.000000249
liste,insertion,100,inversee,2,0.000175600
liste,recherche,100,inversee,2,0.000000095
liste,tri,100,inversee,2,0.000006737
statique,insertion,100,inversee,3,0.000220443
statique,recherche,100,inversee,3,0.000000064
statique,tri,100,inversee,3,0.000012331
dynamique,insertion,100,inversee,3,0.000206358
dynamique,recherche,100,inversee,3,0.000000057
dynamique,tri,100,inversee,3,0.000000298
liste,insertion,100,inversee,3,0.000175892
liste,recherche,100,inversee,3,0.000000089
liste,tri,100,inversee,3,0.000006516
statique,insertion,100,inversee,4,0.000172049
statique,recherche,100,inversee,4,0.000000058
statique,tri,100,inversee,4,0.000012518
dynamique,insertion,100,inversee,4,0.000199149
dynamique,recherche,100,inversee,4,0.000000059
dynamique,tri,100,inversee,4,0.000000293
liste,insertion,100,inversee,4,0.000175921
liste,recherche,100,inversee,4,0.000000084
liste,tri,100,inversee,4,0.000006639
statique,insertion,100,inversee,5,0.000206754
statique,recherche,100,inversee,5,0.000000060
statique,tri,100,inversee,5,0.000034504
dynamique,insertion,100,inversee,5,0.000178367
dynamique,recherche,100,inversee,5,0.000000059
dynamique,tri,100,inversee,5,0.000000235
liste,insertion,100,inversee,5,0.000174643
liste,recherche,100,inversee,5,0.000000092
liste,tri,100,inversee,5,0.000006633
statique,insertion,100,inversee,6,0.000171799
statique,recherche,100,inversee,6,0.000000063
statique,tri,100,inversee,6,0.000034111
dynamique,insertion,100,inversee,6,0.000179310
dynamique,recherche,100,inversee,6,0.000000060
dynamique,tri,100,inversee,6,0.000000247
liste,insertion,100,inversee,6,0.000173763
liste,recherche,100,inversee,6,0.000000085
liste,tri,100,inversee,6,0.000006577
statique,insertion,100,inversee,7,0.000171773
statique,recherche,100,inversee,7,0.000000056
statique,tri,100,inversee,7,0.000032415
dynamique,insertion,100,inversee,7,0.000178296
dynamique,recherche,100,inversee,7,0.000000055
dynamique,tri,100,inversee,7,0.000000220
liste,insertion,100,inversee,7,0.000174195
liste,recherche,100,inversee,7,0.000000090
liste,tri,100,inversee,7,0.000006602
statique,insertion,100,inversee,8,0.000172127
statique,recherche,100,inversee,8,0.000000060
statique,tri,100,inversee,8,0.000012441
dynamique,insertion,100,inversee,8,0.000197912
dynamique,recherche,100,inversee,8,0.000000058
dynamique,tri,100,inversee,8,0.000012939
liste,insertion,100,inversee,8,0.000175206
liste,recherche,100,inversee,8,0.000000075
liste,tri,100,inversee,8,0.000006502
statique,insertion,100,inversee,9,0.000197200
statique,recherche,100,inversee,9,0.000000056
statique,tri,100,inversee,9,0.000012082
dynamique,insertion,100,inversee,9,0.000175723
dynamique,recherche,100,inversee,9,0.000000058
dynamique,tri,100,inversee,9,0.000000235
liste,insertion,100,inversee,9,0.000175200
liste,recherche,100,inversee,9,0.000000085
liste,tri,100,inversee,9,0.000006580
statique,insertion,1000,aleatoire,0,0.001747422
statique,recherche,1000,aleatoire,0,0.000000341
statique,tri,1000,aleatoire,0,0.000725393
dynamique,insertion,1000,aleatoire,0,0.001869208
dynamique,recherche,1000,aleatoire,0,0.000000377
dynamique,tri,1000,aleatoire,0,0.000136858
liste,insertion,1000,aleatoire,0,0.001855392
liste,recherche,1000,aleatoire,0,0.000001519
liste,tri,1000,aleatoire,0,0.001229449
statique,insertion,1000,aleatoire,1,0.001765845
statique,recherche,1000,aleatoire,1,0.000000350
statique,tri,1000,aleatoire,1,0.000733987
dynamique,insertion,1000,aleatoire,1,0.001906184
dynamique,recherche,1000,aleatoire,1,0.000000428
dynamique,tri,1000,aleatoire,1,0.000137505
liste,insertion,1000,aleatoire,1,0.001801385
liste,recherche,1000,aleatoire,1,0.000002226
liste,tri,1000,aleatoire,1,0.001224920
statique,insertion,1000,aleatoire,2,0.001803464
statique,recherche,1000,aleatoire,2,0.000000329
statique,tri,1000,aleatoire,2,0.000706083
dynamique,insertion,1000,aleatoire,2,0.001812984
dynamique,recherche,1000,aleatoire,2,0.000000332
dynamique,tri,1000,aleatoire,2,0.000145997
liste,insertion,1000,aleatoire,2,0.001832174
liste,recherche,1000,aleatoire,2,0.000001711
liste,tri,1000,aleatoire,2,0.001010542
statique,insertion,1000,aleatoire,3,0.001758673
statique,recherche,1000,aleatoire,3,0.000000336
statique,tri,1000,aleatoire,3,0.000738448
dynamique,insertion,1000,aleatoire,3,0.001773499
dynamique,recherche,1000,aleatoire,3,0.000000429
dynamique,tri,1000,aleatoire,3,0.000141123
liste,insertion,1000,aleatoire,3,0.001846582
liste,recherche,1000,aleatoire,3,0.000001632
liste,tri,1000,aleatoire,3,0.000936566
statique,insertion,1000,aleatoire,4,0.001777326
statique,recherche,1000,aleatoire,4,0.000000354
statique,tri,1000,aleatoire,4,0.000723994
dynamique,insertion,1000,aleatoire,4,0.001852059
dynamique,recherche,1000,aleatoire,4,0.000000299
dynamique,tri,1000,aleatoire,4,0.000142501
liste,insertion,1000,aleatoire,4,0.001807599
liste,recherche,1000,aleatoire,4,0.000001650
liste,tri,1000,aleatoire,4,0.000994533
statique,insertion,1000,aleatoire,5,0.001805495
statique,recherche,1000,aleatoire,5,0.000000307
statique,tri,1000,aleatoire,5,0.000761915
dynamique,insertion,1000,aleatoire,5,0.001797967
dynamique,recherche,1000,aleatoire,5,0.000000440
dynamique,tri,1000,aleatoire,5,0.000147566
liste,insertion,1000,aleatoire,5,0.001814784
liste,recherche,1000,aleatoire,5,0.000001581
liste,tri,1000,aleatoire,5,0.001225524
statique,insertion,1000,aleatoire,6,0.001783325
statique,recherche,1000,aleatoire,6,0.000000313
statique,tri,1000,aleatoire,6,0.000698404
dynamique,insertion,1000,aleatoire,6,0.001824060
dynamique,recherche,1000,aleatoire,6,0.000000365
dynamique,tri,1000,aleatoire,6,0.000198198
liste,insertion,1000,aleatoire,6,0.001819837
liste,recherche,1000,aleatoire,6,0.000001821
liste,tri,1000,aleatoire,6,0.000856610
statique,insertion,1000,aleatoire,7,0.001839981
statique,recherche,1000,aleatoire,7,0.000000346
statique,tri,1000,aleatoire,7,0.000778791
dynamique,insertion,1000,aleatoire,7,0.001898022
dynamique,recherche,1000,aleatoire,7,0.000000378
dynamique,tri,1000,aleatoire,7,0.000142866
liste,insertion,1000,aleatoire,7,0.001957127
liste,recherche,1000,aleatoire,7,0.000001851
liste,tri,1000,aleatoire,7,0.001060089
statique,insertion,1000,aleatoire,8,0.001872785
statique,recherche,1000,aleatoire,8,0.000000403
statique,tri,1000,aleatoire,8,0.000762324
dynamique,insertion,1000,aleatoire,8,0.001943314
dynamique,recherche,1000,aleatoire,8,0.000000366
dynamique,tri,1000,aleatoire,8,0.000137464
liste,insertion,1000,aleatoire,8,0.001945587
liste,recherche,1000,aleatoire,8,0.000001491
liste,tri,1000,aleatoire,8,0.000982024
statique,insertion,1000,aleatoire,9,0.001875926
statique,recherche,1000,aleatoire,9,0.000000381
statique,tri,1000,aleatoire,9,0.000739354
dynamique,insertion,1000,aleatoire,9,0.002013821
dynamique,recherche,1000,aleatoire,9,0.000000351
dynamique,tri,1000,aleatoire,9,0.000134961
liste,insertion,1000,aleatoire,9,0.001887182
liste,recherche,1000,aleatoire,9,0.000001444
liste,tri,1000,aleatoire,9,0.001131725
statique,insertion,1000,triee,0,0.001870172
statique,recherche,1000,triee,0,0.000000423
statique,tri,1000,triee,0,0.000005515
dynamique,insertion,1000,triee,0,0.001862062
dynamique,recherche,1000,triee,0,0.000000374
dynamique,tri,1000,triee,0,0.000316650
liste,insertion,1000,triee,0,0.001950179
liste,recherche,1000,triee,0,0.000001049
liste,tri,1000,triee,0,0.000004310
statique,insertion,1000,triee,1,0.001854516
statique,recherche,1000,triee,1,0.000000395
statique,tri,1000,triee,1,0.000005403
dynamique,insertion,1000,triee,1,0.001977643
dynamique,recherche,1000,triee,1,0.000000439
dynamique,tri,1000,triee,1,0.000329767
liste,insertion,1000,triee,1,0.001954699
liste,recherche,1000,triee,1,0.000001349
liste,tri,1000,triee,1,0.000004382
statique,insertion,1000,triee,2,0.001893884
statique,recherche,1000,triee,2,0.000000505
statique,tri,1000,triee,2,0.000027435
dynamique,insertion,1000,triee,2,0.001841825
dynamique,recherche,1000,triee,2,0.000000324
dynamique,tri,1000,triee,2,0.000309495
liste,insertion,1000,triee,2,0.001866246
liste,recherche,1000,triee,2,0.000001343
liste,tri,1000,triee,2,0.000004348
statique,insertion,1000,triee,3,0.001795618
statique,recherche,1000,triee,3,0.000000340
statique,tri,1000,triee,3,0.000005352
dynamique,insertion,1000,triee,3,0.001790461
dynamique,recherche,1000,triee,3,0.000000399
dynamique,tri,1000,triee,3,0.000327447
liste,insertion,1000,triee,3,0.001903196
liste,recherche,1000,triee,3,0.000001364
liste,tri,1000,triee,3,0.000004433
statique,insertion,1000,triee,4,0.001792464
statique,recherche,1000,triee,4,0.000000463
statique,tri,1000,triee,4,0.000005234
dynamique,insertion,1000,triee,4,0.001834227
dynamique,recherche,1000,triee,4,0.000000310
dynamique,tri,1000,triee,4,0.000311011
liste,insertion,1000,triee,4,0.001865379
liste,recherche,1000,triee,4,0.000001266
liste,tri,1000,triee,4,0.000004031
statique,insertion,1000,triee,5,0.001824228
statique,recherche,1000,triee,5,0.000000332
statique,tri,1000,triee,5,0.000005156
dynamique,insertion,1000,triee,5,0.001821944
dynamique,recherche,1000,triee,5,0.000000415
dynamique,tri,1000,triee,5,0.000324822
liste,insertion,1000,triee,5,0.001880683
liste,recherche,1000,triee,5,0.000001151
liste,tri,1000,triee,5,0.000004300
statique,insertion,1000,triee,6,0.001765202
statique,recherche,1000,triee,6,0.000000325
statique,tri,1000,triee,6,0.000005174
dynamique,insertion,1000,triee,6,0.001799261
dynamique,recherche,1000,triee,6,0.000000328
dynamique,tri,1000,triee,6,0.000324756
liste,insertion,1000,triee,6,0.001874367
liste,recherche,1000,triee,6,0.000001218
liste,tri,1000,triee,6,0.000004252
statique,insertion,1000,triee,7,0.001804962
statique,recherche,1000,triee,7,0.000000355
statique,tri,1000,triee,7,0.000005185
dynamique,insertion,1000,triee,7,0.001895122
dynamique,recherche,1000,triee,7,0.000000391
dynamique,tri,1000,triee,7,0.000332188
liste,insertion,1000,triee,7,0.001839990
liste,recherche,1000,triee,7,0.000001311
liste,tri,1000,triee,7,0.000004237
statique,insertion,1000,triee,8,0.001823974
statique,recherche,1000,triee,8,0.000000399
statique,tri,1000,triee,8,0.000005483
dynamique,insertion,1000,triee,8,0.001844628
dynamique,recherche,1000,triee,8,0.000000378
dynamique,tri,1000,triee,8,0.000331105
liste,insertion,1000,triee,8,0.001842753
liste,recherche,1000,triee,8,0.000001252
liste,tri,1000,triee,8,0.000004210
statique,insertion,1000,triee,9,0.001785148
statique,recherche,1000,triee,9,0.000000359
statique,tri,1000,triee,9,0.000005156
dynamique,insertion,1000,triee,9,0.001873889
dynamique,recherche,1000,triee,9,0.000000366
dynamique,tri,1000,triee,9,0.000301880
liste,insertion,1000,triee,9,0.001816669
liste,recherche,1000,triee,9,0.000001242
liste,tri,1000,triee,9,0.000004243
statique,insertion,1000,inversee,0,0.001768887
statique,recherche,1000,inversee,0,0.000000350
statique,tri,1000,inversee,0,0.001594456
dynamique,insertion,1000,inversee,0,0.001838384
dynamique,recherche,1000,inversee,0,0.000000406
dynamique,tri,1000,inversee,0,0.000001677
liste,insertion,1000,inversee,0,0.001806053
liste,recherche,1000,inversee,0,0.000001012
liste,tri,1000,inversee,0,0.001880160
statique,insertion,1000,inversee,1,0.001777674
statique,recherche,1000,inversee,1,0.000000358
statique,tri,1000,inversee,1,0.001593225
dynamique,insertion,1000,inversee,1,0.001857796
dynamique,recherche,1000,inversee,1,0.000000431
dynamique,tri,1000,inversee,1,0.000001468
liste,insertion,1000,inversee,1,0.001811197
liste,recherche,1000,inversee,1,0.000001148
liste,tri,1000,inversee,1,0.001770931
statique,insertion,1000,inversee,2,0.001836170
statique,recherche,1000,inversee,2,0.000000349
statique,tri,1000,inversee,2,0.001547841
dynamique,insertion,1000,inversee,2,0.001832167
dynamique,recherche,1000,inversee,2,0.000000323
dynamique,tri,1000,inversee,2,0.000001519
liste,insertion,1000,inversee,2,0.001809006
liste,recherche,1000,inversee,2,0.000001355
liste,tri,1000,inversee,2,0.001838272
statique,insertion,1000,inversee,3,0.001761074
statique,recherche,1000,inversee,3,0.000000353
statique,tri,1000,inversee,3,0.001558835
dynamique,insertion,1000,inversee,3,0.001852660
dynamique,recherche,1000,inversee,3,0.000000409
dynamique,tri,1000,inversee,3,0.000001454
liste,insertion,1000,inversee,3,0.001841019
liste,recherche,1000,inversee,3,0.000001282
liste,tri,1000,inversee,3,0.001774482
statique,insertion,1000,inversee,4,0.001862829
statique,recherche,1000,inversee,4,0.000000377
statique,tri,1000,inversee,4,0.001553213
dynamique,insertion,1000,inversee,4,0.001847725
dynamique,recherche,1000,inversee,4,0.000000307
dynamique,tri,1000,inversee,4,0.000001439
liste,insertion,1000,inversee,4,0.001846766
liste,recherche,1000,inversee,4,0.000001321
liste,tri,1000,inversee,4,0.001786009
statique,insertion,1000,inversee,5,0.001767024
statique,recherche,1000,inversee,5,0.000000310
statique,tri,1000,inversee,5,0.001608383
dynamique,insertion,1000,inversee,5,0.001807363
dynamique,recherche,1000,inversee,5,0.000000399
dynamique,tri,1000,inversee,5,0.000001509
liste,insertion,1000,inversee,5,0.001834596
liste,recherche,1000,inversee,5,0.000001151
liste,tri,1000,inversee,5,0.001812492
statique,insertion,1000,inversee,6,0.001816069
statique,recherche,1000,inversee,6,0.000000316
statique,tri,1000,inversee,6,0.001542980
dynamique,insertion,1000,inversee,6,0.001888328
dynamique,recherche,1000,inversee,6,0.000000375
dynamique,tri,1000,inversee,6,0.000001554
liste,insertion,1000,inversee,6,0.001815602
liste,recherche,1000,inversee,6,0.000001298
liste,tri,1000,inversee,6,0.001776499
statique,insertion,1000,inversee,7,0.002007276
statique,recherche,1000,inversee,7,0.000000351
statique,tri,1000,inversee,7,0.001579006
dynamique,insertion,1000,inversee,7,0.001804178
dynamique,recherche,1000,inversee,7,0.000000378
dynamique,tri,1000,inversee,7,0.000001537
liste,insertion,1000,inversee,7,0.001826245
liste,recherche,1000,inversee,7,0.000001756
liste,tri,1000,inversee,7,0.001775768
statique,insertion,1000,inversee,8,0.001864518
statique,recherche,1000,inversee,8,0.000000410
statique,tri,1000,inversee,8,0.001542362
dynamique,insertion,1000,inversee,8,0.001866590
dynamique,recherche,1000,inversee,8,0.000000382
dynamique,tri,1000,inversee,8,0.000001494
liste,insertion,1000,inversee,8,0.001815093
liste,recherche,1000,inversee,8,0.000001250
liste,tri,1000,inversee,8,0.001772923
statique,insertion,1000,inversee,9,0.001856848
statique,recherche,1000,inversee,9,0.000000360
statique,tri,1000,inversee,9,0.001560862
dynamique,insertion,1000,inversee,9,0.001827498
dynamique,recherche,1000,inversee,9,0.000000363
dynamique,tri,1000,inversee,9,0.000001392
liste,insertion,1000,inversee,9,0.001826917
liste,recherche,1000,inversee,9,0.000001506
liste,tri,1000,inversee,9,0.001782442
statique,insertion,10000,aleatoire,0,0.018028435
statique,recherche,10000,aleatoire,0,0.000004729
statique,tri,10000,aleatoire,0,0.088299038
dynamique,insertion,10000,aleatoire,0,0.018251852
dynamique,recherche,10000,aleatoire,0,0.000004808
dynamique,tri,10000,aleatoire,0,0.021625412
liste,insertion,10000,aleatoire,0,0.018290068
liste,recherche,10000,aleatoire,0,0.000023088
liste,tri,10000,aleatoire,0,0.190420754
statique,insertion,10000,aleatoire,1,0.018079974
statique,recherche,10000,aleatoire,1,0.000004719
statique,tri,10000,aleatoire,1,0.086525362
dynamique,insertion,10000,aleatoire,1,0.018519832
dynamique,recherche,10000,aleatoire,1,0.000005579
dynamique,tri,10000,aleatoire,1,0.022445662
liste,insertion,10000,aleatoire,1,0.018226909
liste,recherche,10000,aleatoire,1,0.000021247
liste,tri,10000,aleatoire,1,0.197281532
statique,insertion,10000,aleatoire,2,0.017909428
statique,recherche,10000,aleatoire,2,0.000004670
statique,tri,10000,aleatoire,2,0.085778434
dynamique,insertion,10000,aleatoire,2,0.018503464
dynamique,recherche,10000,aleatoire,2,0.000006291
dynamique,tri,10000,aleatoire,2,0.021798054
liste,insertion,10000,aleatoire,2,0.018251307
liste,recherche,10000,aleatoire,2,0.000021860
liste,tri,10000,aleatoire,2,0.189409159
statique,insertion,10000,aleatoire,3,0.020099060
statique,recherche,10000,aleatoire,3,0.000004443
statique,tri,10000,aleatoire,3,0.085525360
dynamique,insertion,10000,aleatoire,3,0.018451789
dynamique,recherche,10000,aleatoire,3,0.000005248
dynamique,tri,10000,aleatoire,3,0.021802791
liste,insertion,10000,aleatoire,3,0.018469872
liste,recherche,10000,aleatoire,3,0.000022674
liste,tri,10000,aleatoire,3,0.189144864
statique,insertion,10000,aleatoire,4,0.018033858
statique,recherche,10000,aleatoire,4,0.000004558
statique,tri,10000,aleatoire,4,0.085945209
dynamique,insertion,10000,aleatoire,4,0.018559640
dynamique,recherche,10000,aleatoire,4,0.000005592
dynamique,tri,10000,aleatoire,4,0.022078061
liste,insertion,10000,aleatoire,4,0.018200707
liste,recherche,10000,aleatoire,4,0.000021966
liste,tri,10000,aleatoire,4,0.197561457
statique,insertion,10000,aleatoire,5,0.017956965
statique,recherche,10000,aleatoire,5,0.000004090
statique,tri,10000,aleatoire,5,0.085805498
dynamique,insertion,10000,aleatoire,5,0.018498710
dynamique,recherche,10000,aleatoire,5,0.000005882
dynamique,tri,10000,aleatoire,5,0.021914318
liste,insertion,10000,aleatoire,5,0.018502793
liste,recherche,10000,aleatoire,5,0.000019336
liste,tri,10000,aleatoire,5,0.238357246
statique,insertion,10000,aleatoire,6,0.018302709
statique,recherche,10000,aleatoire,6,0.000005882
statique,tri,10000,aleatoire,6,0.086501559
dynamique,insertion,10000,aleatoire,6,0.018884898
dynamique,recherche,10000,aleatoire,6,0.000005347
dynamique,tri,10000,aleatoire,6,0.021809185
liste,insertion,10000,aleatoire,6,0.018376063
liste,recherche,10000,aleatoire,6,0.000017679
liste,tri,10000,aleatoire,6,0.214190782
statique,insertion,10000,aleatoire,7,0.018052388
statique,recherche,10000,aleatoire,7,0.000004662
statique,tri,10000,aleatoire,7,0.086839688
dynamique,insertion,10000,aleatoire,7,0.018495911
dynamique,recherche,10000,aleatoire,7,0.000005732
dynamique,tri,10000,aleatoire,7,0.021362798
liste,insertion,10000,aleatoire,7,0.018229281
liste,recherche,10000,aleatoire,7,0.000019828
liste,tri,10000,aleatoire,7,0.215682761
statique,insertion,10000,aleatoire,8,0.018017801
statique,recherche,10000,aleatoire,8,0.000005557
statique,tri,10000,aleatoire,8,0.085048782
dynamique,insertion,10000,aleatoire,8,0.018717451
dynamique,recherche,10000,aleatoire,8,0.000006261
dynamique,tri,10000,aleatoire,8,0.023823926
liste,insertion,10000,aleatoire,8,0.018253929
liste,recherche,10000,aleatoire,8,0.000023541
liste,tri,10000,aleatoire,8,0.214770256
